[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-17 16:30:02 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:30:03 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:30:14 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:30:14 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:30:38 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:31:02 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:31:09 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:31:16 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:31:45 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:32:54 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:33:41 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:33:46 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:33:46 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[31m2024-02-17 16:34:12 [ERROR] ❌: "Unknown column '$6' in 'where clause'"[39m
[32m2024-02-17 16:34:20 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:34:20 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[31m2024-02-17 16:34:21 [ERROR] ❌: "Unknown column '$1' in 'where clause'"[39m
[31m2024-02-17 16:34:51 [ERROR] ❌: "Unknown column '$1' in 'where clause'"[39m
[32m2024-02-17 16:37:22 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:37:44 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:37:57 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:38:05 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:38:32 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:38:37 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[32m2024-02-17 16:38:37 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":0,"tienefrigobar":0}][39m
[31m2024-02-17 16:38:38 [ERROR] ❌: "Cannot delete or update a parent row: a foreign key constraint fails (`megadigital`.`reserva`, CONSTRAINT `reserva_ibfk_1` FOREIGN KEY (`habitacionid`) REFERENCES `habitacion` (`id`))"[39m
[31m2024-02-17 16:38:47 [ERROR] ❌: "Cannot delete or update a parent row: a foreign key constraint fails (`megadigital`.`reserva`, CONSTRAINT `reserva_ibfk_1` FOREIGN KEY (`habitacionid`) REFERENCES `habitacion` (`id`))"[39m
[32m2024-02-17 16:43:42 [INFO] 📝: [][39m
[32m2024-02-17 16:43:42 [INFO] 📝: [][39m
[31m2024-02-17 16:46:07 [ERROR] ❌: "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'RETURNING id' at line 3"[39m
[32m2024-02-17 16:47:18 [INFO] 📝: [{"id":14,"nombrecompleto":"asdfas","nrodocumento":"3543","correo":"asdfa@gmail.com","telefono":"234"}][39m
[32m2024-02-17 16:47:18 [INFO] 📝: [{"id":14,"nombrecompleto":"asdfas","nrodocumento":"3543","correo":"asdfa@gmail.com","telefono":"234"}][39m
[32m2024-02-17 16:48:09 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:48:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-17 16:48:34 [ERROR] ❌: "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'RETURNING id' at line 3"[39m
[32m2024-02-17 16:48:47 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:49:22 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:49:30 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-17 16:49:31 [ERROR] ❌: "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'RETURNING id' at line 3"[39m
[32m2024-02-17 16:50:57 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:51:03 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:51:48 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:51:56 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:52:01 [INFO] 📝: undefined[39m
[32m2024-02-17 16:53:15 [INFO] 📝: [{"id":2,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 16:53:15 [INFO] 📝: [{"id":2,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 16:53:45 [INFO] 📝: [{"id":2,"habitacionpiso":4,"habitacionnro":5,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 16:53:45 [INFO] 📝: [{"id":2,"habitacionpiso":4,"habitacionnro":5,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[31m2024-02-17 16:55:37 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[32m2024-02-17 16:57:00 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:58:32 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:58:34 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:59:01 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:59:09 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 16:59:12 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 17:06:32 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 17:06:42 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 17:06:43 [INFO] 📝: [][39m
[32m2024-02-17 17:07:53 [INFO] 📝: [{"id":1,"fechareserva":"2023-01-01T03:00:00.000Z","fechaentrada":"2023-01-01T03:00:00.000Z","fechasalida":"2023-01-01T03:00:00.000Z","habitacionid":1,"personaid":14,"montoreserva":"500.00"}][39m
[32m2024-02-17 17:11:31 [INFO] 📝: [{"id":1,"fechareserva":"2023-01-01T03:00:00.000Z","fechaentrada":"2023-01-01T03:00:00.000Z","fechasalida":"2023-01-01T03:00:00.000Z","habitacionid":1,"personaid":14,"montoreserva":"500.00"}][39m
[32m2024-02-17 17:11:31 [INFO] 📝: [{"id":1,"fechareserva":"2023-01-01T03:00:00.000Z","fechaentrada":"2023-01-01T03:00:00.000Z","fechasalida":"2023-01-01T03:00:00.000Z","habitacionid":1,"personaid":14,"montoreserva":"500.00"}][39m
[32m2024-02-17 17:14:08 [INFO] 📝: [{"id":1,"fechareserva":"2023-01-01T03:00:00.000Z","fechaentrada":"2023-01-01T03:00:00.000Z","fechasalida":"2023-01-01T03:00:00.000Z","habitacionid":1,"personaid":14,"montoreserva":"500.00"}][39m
[32m2024-02-17 17:15:49 [INFO] 📝: [{"id":1,"fechareserva":"2023-01-01T03:00:00.000Z","fechaentrada":"2023-01-01T03:00:00.000Z","fechasalida":"2023-01-01T03:00:00.000Z","habitacionid":1,"personaid":14,"montoreserva":"500.00"}][39m
[32m2024-02-17 17:16:25 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:16:44 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:16:53 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:17:37 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:17:37 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:18:14 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:18:17 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:18:56 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:19:17 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:19:17 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:51:31 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:52:33 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:52:33 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:52:45 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:53:10 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 17:53:10 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:03:00 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:03:00 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:05:01 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 18:05:01 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 18:05:02 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:05:02 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:05:06 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 18:05:06 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 18:05:10 [INFO] 📝: [{"id":14,"nombrecompleto":"asdfas","nrodocumento":"3543","correo":"asdfa@gmail.com","telefono":"234"}][39m
[32m2024-02-17 18:05:10 [INFO] 📝: [{"id":14,"nombrecompleto":"asdfas","nrodocumento":"3543","correo":"asdfa@gmail.com","telefono":"234"}][39m
[32m2024-02-17 18:05:18 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 18:05:18 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 18:05:22 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:05:22 [INFO] 📝: [{"id":1,"fechareserva":null,"fechaentrada":null,"fechasalida":null,"habitacionid":null,"personaid":null,"montoreserva":"0.00"}][39m
[32m2024-02-17 18:06:06 [INFO] 📝: [][39m
[32m2024-02-17 18:06:06 [INFO] 📝: [][39m
[32m2024-02-17 18:06:27 [INFO] 📝: undefined[39m
[32m2024-02-17 18:06:50 [INFO] 📝: [{"id":15,"nombrecompleto":"axel ruiz","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-17 18:06:50 [INFO] 📝: [{"id":15,"nombrecompleto":"axel ruiz","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-17 18:07:18 [INFO] 📝: [][39m
[32m2024-02-17 18:07:18 [INFO] 📝: [][39m
[32m2024-02-17 18:07:33 [INFO] 📝: undefined[39m
[32m2024-02-17 18:07:36 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:07:36 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:12:06 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":15,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":15,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:05 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:30 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 18:20:41 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 18:20:46 [INFO] 📝: undefined[39m
[32m2024-02-17 18:20:54 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:20:54 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:21:34 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:22:11 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:22:18 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:22:18 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:22:49 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:56:16 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 18:56:16 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[31m2024-02-17 18:57:06 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[32m2024-02-17 19:00:41 [INFO] 📝: undefined[39m
[32m2024-02-17 19:04:18 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 19:10:39 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:10:39 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:11:31 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:11:34 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:11:34 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:12:22 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:12:28 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:12:28 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:12:45 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:13:12 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:13:28 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:14:47 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:14:57 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"1","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:15:38 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:15:38 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
